Address,Y_2005,Y_2006,Y_2007,Y_2008,Y_2009,Y_2010,Y_2011,Y_2012,Y_2013,Y_2014,Y_2015,Y_2016,Y_2017,Y_2018,Y_2019,Y_2020,Y_2021,Y_2022
"3330 WEST LOMITA BOULEVARD, TORRANCE,  90505-5073",,,3558,3514,,,,,,,,,,,,,,
"3330 WEST LOMITA BOULEVARD, TORRANCE, 90505",,,,,,,3938,4303,,,,,,,,,,
"3330 WEST LOMITA BOULEVARD, TORRANCE, 90505-5073",3266,3317,,,3754,4021,,,,4063,0,,,,,,,
"3350 WEST BALL ROAD, ANAHEIM, 92804",367,268,259,228,169,0,125,205,36,,,,,,,,,
"3440 E LA PALMA AVE, ANAHEIM, 92806",,,,,,,,,3850,4292,0,4865,5198,5319,13785,10036,11401,11663
"345 S Halcyon Rd, Arroyo Grande, 93420",,,,,,,,,,,,,,,1913,1575,1800,1935
"345 SOUTH HALCYON ROAD, ARROYO GRANDE, 93420",842,945,898,886,930,0,597,570,577,796,0,890,911,935,,,,
"347 Andrieux St, Sonoma, 95476",,,,,,,,,,,,,,,893,662,840,879
"347 ANDRIEUX STREET, SONOMA, 95476",433,409,393,466,431,0,462,457,371,418,0,421,450,458,,,,
"3475 KENYON STREET, SAN DIEGO, 92110",,,,0,,,,,,,,,,,,,,
"350 Hawthorne Ave, Oakland, 94609",,,,,,,,,,,,,,,5870,4389,4863,4837
"350 HAWTHORNE AVENUE, OAKLAND, 94609",2250,2708,2576,2741,2726,2779,2756,2670,2779,3017,0,3154,3096,3316,,,,
"350 S Oak Ave, Oakdale, 95361",,,,,,,,,,,,,,,1188,829,992,1003
"350 SOUTH OAK STREET, OAKDALE, 95361",555,561,486,655,509,0,459,523,475,523,0,580,701,632,,,,
"350 Terracina Blvd, Redlands, 92373",,,,,,,,,,,,,,,4405,3419,4014,4065
"350 TERRACINA BOULEVARD, REDLANDS, 92373",1911,2005,1960,1956,1859,0,1917,1951,1990,2025,0,1921,2126,2160,,,,
"351 S Patterson Ave, Santa Barbara, 93111",,,,,,,,,,,,,,,1297,956,1063,1247
"351 SOUTH PATTERSON AVENUE, SANTA BARBARA, 93111",272,247,295,244,460,0,490,513,438,446,0,552,561,639,,,,
"354 Santa Fe Dr, Encinitas, 92024",,,,,,,,,,,,,,,6767,5099,5693,5916
"354 SANTA FE DRIVE, ENCINITAS, 92024",1749,1821,1978,2103,2346,0,2388,2403,2469,2566,0,2789,2808,2984,,,,
"3555 Cesar Chavez St, San Francisco, 94110",,,,,,,,,,,,,,,1550,1178,1273,1376
"3555 CESAR CHAVEZ STREET, SAN FRANCISCO, 94110",889,561,590,793,791,0,673,794,649,643,0,670,664,633,,,,
"3598 Homestead Rd, Santa Clara, 95051",,,,,,,,,,,,,,,0,0,,
"3630 E Imperial Hwy, Lynwood, 90262",,,,,,,,,,,,,,,6351,4005,4167,4461
"3630 E. IMPERIAL HIGHWAY, LYNWOOD, 90262",,,,,,,,2436,2389,2657,0,2953,3330,3225,,,,
"3630 IMPERIAL HIGHWAY, LYNWOOD, 90262",2526,2486,2640,2703,2716,2362,2403,,,,,,,,,,,
"3700 EAST SOUTH STREET, LAKEWOOD, 90712",1921,1889,1865,1962,1991,2103,2372,2545,2573,2669,0,,,,,,,
"3700 South St, Lakewood, 90712",,,,,,,,,,,,,,,5164,3507,3775,4066
"3700 SOUTH STREET, LAKEWOOD, 90712",,,,,,,,,,,,2537,2458,2519,,,,
"372 W Cypress Ave, Reedley, 93654",,,,,,,,,,,,,,,1535,1077,1294,1310
"372 WEST CYPRESS AVENUE, REEDLEY, 93654",509,370,336,353,311,294,316,347,360,454,0,512,640,684,,,,
"3751 Katella Ave, Los Alamitos, 90720",,,,,,,,,,,,,,,4795,3678,3804,3956
"3751 KATELLA AVENUE, LOS ALAMITOS, 90720",1911,1888,2033,2021,2156,0,2323,2263,2275,2265,0,2261,2241,2492,,,,
"3800 Janes Rd, Arcata, 95521",,,,,,,,,,,,,,,1051,782,744,826
"3800 JANES ROAD, ARCATA, 95521",601,580,477,525,486,432,467,530,471,580,0,535,555,550,,,,
"3828 Delmas Ter, Culver City, 90232",,,,,,,,,,,,,,,1468,1017,1168,1250
"3828 DELMAS TERRACE, CULVER CITY, 90231",1204,1136,1092,1143,1113,1123,1041,1134,1004,977,0,,,,,,,
"3828 DELMAS TERRACE, CULVER CITY, 90232",,,,,,,,,,,,705,736,741,,,,
"3840 HOMESTEAD ROAD, SANTA CLARA, 95051",,,,,,,0,,,0,,,0,0,,,,
"3851 ROSECRANS STREET, SAN DIEGO, 92110",,,0,0,,,,,,,,,,,,,,
"38600 Medical Center Dr, Palmdale, 93551",,,,,,,,,,,,,,,6070,4367,4877,4774
"38600 MEDICAL CENTER DRIVE, PALMDALE, 93551",,,,,,,2442,2369,2472,2692,0,2959,2791,2734,,,,
"3865 Jackson St, Riverside, 92503",,,,,,,,,,,,,,,3285,2409,2970,3436
"3865 JACKSON STREET, RIVERSIDE, 92503",1207,1328,1357,1266,1227,0,1453,1643,1584,1610,0,1471,1396,1384,,,,
"39000 Bob Hope Dr, Rancho Mirage, 92270",,,,,,,,,,,,,,,8233,6278,7206,8712
"39000 BOB HOPE DRIVE, RANCHO MIRAGE, 92270",,,,,,,,5206,4923,4727,0,5058,5931,5589,,,,
"39-000 BOB HOPE DRIVE, RANCHO MIRAGE, 92270",3824,3896,4240,4581,4281,0,4823,,,,,,,,,,,
"39001 Sundale Dr, Fremont, 94538",,,,,,,,,,,,,,,0,,,
"3901 LONE TREE WAY, ANTIOCH, 94509",1769,2187,2014,1639,1704,1837,1985,2057,1917,1942,0,2059,2067,2131,4859,3619,3681,3771
"39400 PASEO PADRE PARKWAY, FREMONT, 94538",1508,1511,1472,1402,,,,,,921,0,1711,1681,1853,,,,
"39400 Paseo Padre Pkwy, Fremont, 94538",,,,,,,,,,,,,,,4600,3410,4165,4405
"400 N Mcdowell Blvd, Petaluma, 94954",,,,,,,,,,,,,,,1734,1176,1394,1491
"400 N. PEPPER AVENUE, COLTON,  92324-1816",,,5232,5547,,,,,,,,,,,,,,
"400 N. PEPPER AVENUE, COLTON, 92324",,,,,,,6895,6276,5951,,,3672,3453,3802,6892,4742,5399,5376
"400 N. PEPPER AVENUE, COLTON, 92324-1816",,4508,,,5905,0,,,,4749,0,,,,,,,
"400 NORTH MC DOWELL BOULEVARD, PETALUMA, 94954",827,852,865,778,771,0,614,,,,,,,,,,,
"400 NORTH MCDOWELL BOULEVARD, PETALUMA, 94954",,,,,,,,662,779,764,0,794,770,932,,,,
"400 W Mineral King Ave, Visalia, 93291",,,,,,,,,,,,,,,9243,6724,7316,7859
"400 W Pueblo St, Santa Barbara, 93105",,,,,,,,,,,,,,,4848,3729,4304,4573
"400 W. PEPPER AVENUE, COLTON, 92314",3908,,,,,,,,,,,,,,,,,
"400 W. PUEBLO STREET, SANTA BARBARA, 93102",,,,,,,,2397,2487,2525,0,2609,,,,,,
"400 W. PUEBLO STREET, SANTA BARBARA, 93105",,,,,,,,,,,,,2811,2823,,,,
"400 WEST MINERAL KING, VISALIA, 93291",2758,2814,2983,3157,3339,0,3858,3813,3918,4128,0,4453,3464,5103,,,,
"4001 J St, Sacramento, 95819",,,,,,,,,,,,,,,5618,4041,4484,4502
"4001 J STREET, SACRAMENTO, 95819",2003,2090,2020,2070,2149,0,2357,2272,2552,2798,0,3042,2947,2991,,,,
"4002 VISTA WAY, OCEANSIDE, 92056",3735,4045,4011,3645,3665,0,3787,3699,3668,3678,0,3372,3423,3233,5348,3546,4198,4847
"401 BICENTENNIAL WAY, SANTA ROSA, 95403",2151,2019,1866,1898,2060,0,2206,2323,2361,2411,0,2372,2536,2628,5873,4659,5362,5597
"4060 Whittier Blvd, Los Angeles, 90023",,,,,,,,,,,,,,,903,702,718,803
"4060 WHITTIER BOULEVARD, LOS ANGELES, 90023",702,608,576,574,625,719,673,493,456,387,0,437,483,537,,,,
"4077 5th Ave, San Diego, 92103",,,,,,,,,,,,,,,12243,8675,9452,9797
"4077 FIFTH AVENUE, SAN DIEGO,  92103-2180",,,2682,2679,,,,,,,,,,,,,,
"4077 FIFTH AVENUE, SAN DIEGO, 92103",,,,,,,5684,5643,5712,,,5455,5402,5513,,,,
"4077 FIFTH AVENUE, SAN DIEGO, 92103-2180",2975,2810,,,4962,0,,,,5654,0,,,,,,,
"4081 E Olympic Blvd, Los Angeles, 90023",,,,,,,,,,,,,,,281,209,283,247
"4081 EAST OLYMPIC BOULEVARD, LOS ANGELES, 90023",249,217,233,264,297,302,297,308,298,259,0,197,154,139,,,,
"410 NORTH TAYLOR STREET, WEAVERVILLE, 96093",204,192,,,,,,,,,,,,,,,,
"4101 Torrance Blvd, Torrance, 90503",,,,,,,,,,,,,,,6314,4838,5336,5309
"4101 TORRANCE BOULEVARD, TORRANCE, 90503",2907,2935,2945,3085,3382,3538,3793,3866,3900,4000,0,3741,3515,3680,,,,
"41870 Garstin Dr, Big Bear Lake, 92315",,,,,,,,,,,,,,,877,677,741,797
"41870 GARSTIN DRIVE, BIG BEAR LAKE, 92315",418,469,442,423,400,0,375,394,397,451,0,471,455,492,,,,
"420 - 34TH STREET, BAKERSFIELD, 93301",1854,2333,2232,2251,2069,2124,2096,,,,,,,,,,,
"420 34th St, Bakersfield, 93301",,,,,,,,,,,,,,,7280,5631,5775,4498
"420 34TH STREET, BAKERSFIELD, 93301",,,,,,,,2270,2187,2234,0,2507,3049,3595,,,,
"435 H STREET, CHULA VISTA, 91910",2081,2203,2383,2287,,,,,,,,,,,,,,
"43563 Ca-299 E, Fall River Mills, 96028",,,,,,,,,,,,,,,328,254,239,282
"43563 STATE HWY. 299 E, FALL RIVER MILLS, 96028",,,,,,,,224,209,196,0,221,117,128,,,,
"438 W Las Tunas Dr, San Gabriel, 91776",,,,,,,,,,,,,,,1981,1315,1482,1873
"438 W. LAS TUNAS DRIVE, SAN GABRIEL, 91776",1246,1207,1144,1248,1153,1054,1186,1097,994,980,0,1229,1008,930,,,,
"43830 NORTH 10TH STREET WEST, LANCASTER, 93534",1511,1481,1655,1720,1855,1807,,,,,,,,,,,,
"441 LAKEVIEW AVENUE, ANAHEIM, 92807",1767,1866,2031,2666,3546,0,3640,3829,,,,,,,,,,
"443 SOUTH SOTO STREET, LOS ANGELES, 90033",0,,,,,,,,,,,,,,,,,
"444 Bruce St, Yreka, 96097",,,,,,,,,,,,,,,1042,854,952,785
"444 BRUCE STREET, YREKA, 96097",705,602,603,616,541,0,517,566,669,616,0,659,531,636,,,,
"4445 Magnolia Ave, Riverside, 92501",,,,,,,,,,,,,,,11443,8121,9325,10084
"4445 MAGNOLIA AVENUE, RIVERSIDE, 92501",2799,2931,3274,3387,3690,0,4161,4283,4488,4809,0,5342,5669,5962,,,,
"445 SOUTH CEDAR AVENUE, FRESNO, 93702",1855,1685,452,,,,,,,,,,,,,,,
"450 E Romie Ln, Salinas, 93901",,,,,,,,,,,,,,,4854,3799,4270,4681
"450 EAST ROMIE LANE, SALINAS, 93901",1674,1861,1779,1797,1703,0,1753,1893,1989,1943,0,2139,2364,1625,,,,
"450 GREENFIELD AVENUE, HANFORD, 93230",1330,1662,1721,1686,2035,1947,,,,,,,,,,,,
"450 Stanyan St, San Francisco, 94117",,,,,,,,,,,,,,,1661,1199,1313,1353
"450 STANYAN STREET, SAN FRANCISCO, 94117",1133,1138,919,1009,1012,0,972,952,976,912,0,971,938,992,,,,
"4501 SAND CREEK ROAD, ANTIOCH, 94531",,,194,1528,1692,1825,1783,2119,2148,2063,0,2289,2375,2568,6816,5328,6321,6396
"455 SO. MAIN STREET, ORANGE, 92668",120,94,103,149,124,0,126,,,,,,,,,,,
"4647 Zion Ave, San Diego, 92120",,,,,,,,,,,,,,,16436,12218,13327,12940
"4647 ZION AVENUE, SAN DIEGO, 92120",4861,4883,4911,5392,5636,0,5764,5768,5825,6141,0,5920,6352,7141,,,,
"465 W Putnam Ave, Porterville, 93257",,,,,,,,,,,,,,,3068,2096,2109,2317
"465 WEST PUTNAM AVENUE, PORTERVILLE, 93257",1608,1612,1500,1432,1354,0,1488,1487,1418,1368,0,1397,1459,1417,,,,
"4650 Lincoln Blvd, Marina Del Rey, 90292",,,,,,,,,,,,,,,3015,2186,2439,2504
"4650 LINCOLN BOULEVARD, MARINA DEL REY, 90291",774,871,961,1054,1032,1093,1026,,,,,,,,,,,
"4650 LINCOLN BOULEVARD, MARINA DEL REY, 90292",,,,,,,,969,1063,1032,0,1019,885,1237,,,,
"4650 SUNSET BOULEVARD, LOS ANGELES, 90027",200,209,205,233,248,231,206,236,240,286,0,,,,,,,
"4650 W Sunset Blvd, Los Angeles, 90027",,,,,,,,,,,,,,,1087,945,1304,1125
"4650 W. SUNSET BOULEVARD, LOS ANGELES, 90027",,,,,,,,,,,,419,447,640,,,,
"47111 Monroe St, Indio, 92201",,,,,,,,,,,,,,,4005,3255,3626,3747
"47111 MONROE STREET, INDIO, 92201",,,,,,,,1435,1232,1355,0,1395,1535,1718,,,,
"47-111 MONROE STREET, INDIO, 92201",1384,1343,1540,1562,1320,0,1402,,,,,,,,,,,
"4867 SUNSET BOULEVARD, LOS ANGELES, 90027",2467,2959,3092,3202,2997,3194,3340,3275,3234,3212,0,3468,3636,3569,,,,
"4867 W Sunset Blvd, Los Angeles, 90027",,,,,,,,,,,,,,,7721,5226,5927,5823
"4929 Van Nuys Blvd, Sherman Oaks, 91403",,,,,,,,,,,,,,,2196,1560,1541,1668
"4929 VAN NUYS BOULEVARD, SHERMAN OAKS, 91403",884,1191,976,966,1027,862,894,875,873,1163,0,1219,1262,1183,,,,
"500 1ST AVE, PORTOLA, 96122",,,,,,,,,,,,171,142,149,335,224,231,233
"500 1ST STREET, PORTOLA, 96122",174,217,225,240,291,0,164,238,186,226,0,,,,,,,
"500 W Hospital Rd, French Camp, 95231",,,,,,,,,,,,,,,3358,2567,2888,3254
"500 WEST HOSPITAL ROAD, FRENCH CAMP, 95231",2076,2259,2344,2337,2309,0,1985,1372,1373,1385,0,1369,1483,1539,,,,
"5000 San Bernardino St, Montclair, 91763",,,,,,,,,,,,,,,1339,1067,1201,1360
"5000 SAN BERNARDINO STREET, MONTCLAIR, 91763",794,773,571,668,620,0,635,651,649,605,0,466,446,551,,,,
"501 E Locust St, Lone Pine, 93545",,,,,,,,,,,,,,,129,100,122,118
"501 EAST LOCUST STREET, LONE PINE, 93545",73,50,49,61,46,47,45,42,37,51,0,21,66,61,,,,
"501 PETALUMA AVENUE, SEBASTOPOL, 95472",380,329,286,292,316,0,339,331,334,96,0,135,193,107,,,,
"501 S Buena Vista St, Burbank, 91505",,,,,,,,,,,,,,,6381,4341,4790,5522
"501 S BUENA VISTA STREET, BURBANK, 91505",,,,,,,,,,,,3181,3169,3247,,,,
"501 SO. BUENA VISTA, BURBANK,  91505-4866",,,2626,2908,,,,,,,,,,,,,,
"501 SO. BUENA VISTA, BURBANK, 91505",,,,,,,3301,3337,3342,,,,,,,,,
"501 SO. BUENA VISTA, BURBANK, 91505-4866",2649,2760,,,2963,2949,,,,3267,0,,,,,,,
"505 Parnassus Ave, San Francisco, 94143",,,,,,,,,,,,,,,5216,3940,4589,4458
"505 PARNASSUS AVENUE, SAN FRANCISCO, 94122",2000,2126,2107,2008,2172,0,1969,,,,,,,,,,,
"505 PARNASSUS AVENUE, SAN FRANCISCO, 94143",,,,,,,,1763,2130,2162,0,2187,2360,2481,,,,
"508 EAST HICKORY, LOMPOC, 93436",569,573,568,636,647,,,,,,,,,,,,,
"5151 F STREET, SACRAMENTO, 95819",1280,1233,1246,1325,1408,0,1420,1613,1595,1747,0,,,,,,,
"5176 Hill Rd E, Lakeport, 95453",,,,,,,,,,,,,,,1576,1258,1390,1467
"5176 HILL ROAD EAST, LAKEPORT, 95453",800,779,692,814,883,811,901,944,941,766,0,784,745,754,,,,
"5189 Hospital Rd, Mariposa, 95338",,,,,,,,,,,,,,,602,533,517,514
"5189 HOSPITAL RD., MARIPOSA, 95338",,,,,,,,,,,,,,419,,,,
"5189 HOSPITAL RD., PO BOX 216, MARIPOSA, 95338",196,274,329,366,310,0,272,288,257,297,0,320,366,,,,,
"520 W I St, Los Banos, 93635",,,,,,,,,,,,,,,1896,1436,1660,1782
"520 WEST I STREET, LOS BANOS, 93635",552,591,585,664,605,0,679,637,729,733,0,756,785,714,,,,
"525 N Garfield Ave, Monterey Park, 91754",,,,,,,,,,,,,,,2869,1776,2000,2140
"525 NORTH GARFIELD AVENUE, MONTEREY PARK, 91754",1814,1790,1927,1825,1736,1743,1795,1822,1788,1896,0,1841,1698,1767,,,,
"525 OREGON ST, VALLEJO, 94590",,,,,,,,,,,,,,,,,0,
"525 OREGON STREET, VALLEJO, 94590",,,,,,,,,,,,,,0,,,,
"525 W Acacia St, Stockton, 95203",,,,,,,,,,,,,,,2332,1815,2101,2268
"525 WEST ACACIA ST, STOCKTON, 95203",,,,,,,,,,,,1437,1288,1319,,,,
"525 WEST ACACIA, STOCKTON, 95203",1716,1538,1352,1364,1523,0,1680,1628,1835,2133,0,,,,,,,
"5451 Walnut Ave, Chino, 91710",,,,,,,,,,,,,,,2938,2033,2194,2423
"5451 WALNUT AVENUE, CHINO, 91710",1590,1533,1546,1601,1654,0,1382,1164,1106,1125,0,1122,1192,1229,,,,
"555 E Hardy St, Inglewood, 90301",,,,,,,,,,,,,,,5990,3987,4695,4832
"555 E Valley Pkwy, Escondido, 92025",,,,,,,,,,,,,,,10650,8029,5669,
"555 E. VALLEY PARKWAY, ESCONDIDO, 92025",3111,3012,3182,3156,3182,0,3499,3486,4042,4458,0,5293,5412,5563,,,,
"555 EAST HARDY STREET, INGLEWOOD, 90301",3028,3184,4461,4634,5038,4434,4105,4364,4001,4371,0,3839,3875,3628,,,,
"555 SOUTH 7TH AVENUE, BARSTOW, 92311",992,1036,1107,993,1034,0,982,783,,,,,,,,,,
"555 WASHINGTON STREET, SAN DIEGO, 92103",,0,,,,,,,,,,,,,,,,
"5550 UNIVERSITY AVENUE, SAN DIEGO, 92105",50,,,,,,,,,,,,,,,,,
"5555 Grossmont Center Dr, La Mesa, 91942",,,,,,,,,,,,,,,12883,9092,10464,10473
"5555 GROSSMONT CENTER DRIVE, LA MESA, 91942",4575,4761,4859,5185,5390,0,5543,5643,5875,5977,0,6035,5991,6422,,,,
"5555 W Las Positas Blvd, Pleasanton, 94588",,,,,,,,,,,,,,,3400,2757,3243,3661
"5555 WEST LAS POSITAS BLVD., PLEASANTON, 94588",,,,1238,1289,1395,1326,1416,1420,1352,0,1515,1472,1497,,,,
"5601 De Soto Ave, Woodland Hills, 91367",,,,,,,,,,,,,,,6090,4393,5049,4994
"5601 DE SOTO AVENUE, WOODLAND HILLS, 91367",2229,2143,2361,2373,2431,0,2437,2406,2485,2566,0,2477,2618,2801,,,,
"570 WILLOW ROAD, MENLO PARK, 94025",,,,,,,,0,,,,,,,,,,
"5900 W Olympic Blvd, Los Angeles, 90036",,,,,,,,,,,,,,,1918,1252,226,
"5900 WEST OLYMPIA BLVD, LOS ANGELES, 90036",,,,,,1268,1295,,,,,,,,,,,
"5900 WEST OLYMPIC BLVD, LOS ANGELES, 90036",,,,,,,,1069,936,937,0,1143,1093,1078,,,,
"5925 SAN VICENTE BOULEVARD, LOS ANGELES, 90019",1245,1047,1162,1342,1331,,,,,,,,,,,,,
"5974 PENTZ ROAD, PARADISE, 95969",1172,1200,1110,1085,1060,1177,1239,1246,1254,1173,0,1207,1271,1174,,,,
"60  EASTER AVENUE, WEAVERVILLE, 96093",,,,,,,,152,202,206,0,185,193,215,,,,
"60 B EASTER AVENUE, WEAVERVILLE, 96093",,,,198,180,0,179,,,,,,,,,,,
"60 Easter Ave, Weaverville, 96093",,,,,,,,,,,,,,,286,227,298,322
"60 EASTER AVENUE, WEAVERVILLE, 96093",,,234,,,,,,,,,,,,,,,
"600 HIGHLAND SPRINGS AVENUE, BANNING, 92220",1143,1273,1498,1528,1376,0,1549,1871,1932,1723,0,,,,,,,
"600 Marine Blvd, Moss Beach, 94038",,,,,,,,,,,,,,,77,57,41,45
"600 MARINE BOULEVARD, MOSS BEACH, 94038",60,50,55,58,74,0,47,51,50,42,0,43,33,35,,,,
"600 N Highland Springs Ave, Banning, 92220",,,,,,,,,,,,,,,3768,2622,2794,3075
"600 N. HIGHLAND SPRINGS AVENUE, BANNING, 92220",,,,,,,,,,,,1951,1809,1825,,,,
"6001 Norris Canyon Rd, San Ramon, 94583",,,,,,,,,,,,,,,2406,1723,2012,2134
"6001 NORRIS CANYON ROAD, SAN RAMON, 94583",806,740,822,842,872,873,893,974,1027,1119,0,1177,1183,1242,,,,
"601 Duboce Ave, San Francisco, 94117",,,,,,,,,,,,,,,1134,747,821,972
"601 DUBOCE AVENUE, SAN FRANCISCO, 94117",,,,,,,,450,502,548,0,530,497,498,,,,
"6041 Cadillac Ave, Los Angeles, 90034",,,,,,,,,,,,,,,8341,6076,7334,7230
"6041 CADILLAC AVENUE, LOS ANGELES, 90034",2632,2555,2769,2797,3087,3046,3149,3086,2973,3252,0,3457,3404,3545,,,,
"6125 N Fresno St, Fresno, 93710",,,,,,,,,,,,,,,0,,,
"6125 NORTH FRESNO STREET, FRESNO, 93710",,,,0,,,,,,,,,0,,,,,
"624 EAST ELDER STREET, FALLBROOK, 92028",524,494,537,512,511,0,429,368,445,376,,,,,,,,
"6245 De Longpre Ave, Hollywood, 90028",,,,,,,,,,,,,,,,0,,
"6245 DE LONGPRE AVENUE, HOLLYWOOD, 90028",,,,,,,,,,0,,,0,0,,,,
"6412 Laurel Ave, Lake Isabella, 93240",,,,,,,,,,,,,,,758,615,628,673
"6412 LAUREL AVENUE, LAKE ISABELLA, 93240",633,511,552,463,369,330,348,385,343,412,0,499,661,644,,,,
"650 SANITARIUM ROAD, DEER PARK, 94576",293,,,,,,,,,,,,,,,,,
"6501 Coyle Ave, Carmichael, 95608",,,,,,,,,,,,,,,7695,5663,6180,5747
"6501 COYLE AVENUE, CARMICHAEL, 95608",3193,3410,3375,3382,3350,0,3653,3827,3968,4210,0,3951,4147,4136,,,,
"654 CAMINO DE LOS MARES, SAN CLEMENTE, 92673",686,620,622,657,,,,,,,,,,,,,,
"6600 Bruceville Rd, Sacramento, 95823",,,,,,,,,,,,,,,12359,9673,10844,10836
"6600 BRUCEVILLE ROAD, SACRAMENTO, 95823",2243,2381,2382,2735,2747,0,3047,3235,3430,3689,0,4384,4850,4995,,,,
"6601 White Feather Rd, Joshua Tree, 92252",,,,,,,,,,,,,,,2107,1514,1774,1834
"6601 WHITE FEATHER ROAD, JOSHUA TREE, 92252",878,850,819,772,807,0,857,989,1009,1153,0,1117,1099,1067,,,,
"6655 Alvarado Rd, San Diego, 92120",,,,,,,,,,,,,,,1982,1609,1879,2077
"6655 ALVARADO ROAD, SAN DIEGO,  92120-5298",,,1294,1449,,,,,,,,,,,,,,
"6655 ALVARADO ROAD, SAN DIEGO, 92120",,,,,,,1460,1241,1232,,,1106,1066,1190,,,,
"6655 ALVARADO ROAD, SAN DIEGO, 92120-5298",1324,1200,,,1487,0,,,,1237,0,,,,,,,
"700 ALAMO PINTADO ROAD, SOLVANG, 93463",123,126,112,,,,,,,,,,,,,,,
"700 LAWRENCE EXPRESSWAY, SANTA CLARA, 95051",,,1099,2793,3041,0,3469,3640,3554,3648,0,3670,3857,3915,,,,
"700 Lawrence Expy, Santa Clara, 95051",,,,,,,,,,,,,,,9031,6697,7512,7761
"700 River Dr, Fort Bragg, 95437",,,,,,,,,,,,,,,772,672,779,766
"700 RIVER DRIVE, FORT BRAGG, 95437",387,346,340,335,385,0,348,359,350,384,0,382,422,418,,,,
"7150 TAMPA AVE, RESEDA, 91335",,,,,,,,,,,,,,,,,,0
"726 FOURTH ST, MARYSVILLE, 95901",,,,,2009,0,2340,2515,2502,2541,0,2750,2943,3217,6510,5142,5589,5738
"726 FOURTH ST., P.O.BOX 231, MARYSVILLE, 95901",1902,1883,1886,2098,,,,,,,,,,,,,,
"7300 Medical Center Dr, West Hills, 91307",,,,,,,,,,,,,,,5012,3516,3987,4445
"7300 MEDICAL CENTER DRIVE, CANOGA PARK, 91307",1529,1572,1594,1487,1632,1612,1824,,,2204,0,,,,,,,
"7300 MEDICAL CENTER DRIVE, WEST HILLS, 91307",,,,,,,,1945,1953,,,2338,2413,2504,,,,
"7300 N Fresno St, Fresno, 93720",,,,,,,,,,,,,,,5700,4660,5301,5463
"7300 NORTH FRESNO STREET, FRESNO, 93720",2209,1856,1507,1645,1877,1929,1903,2066,2059,2148,0,2199,2485,2546,,,,
"733 Cedar St, Garberville, 95542",,,,,,,,,,,,,,,180,147,151,152
"733 CEDAR STREET, GARBERVILLE, 95542",71,74,103,104,70,92,79,93,85,101,0,98,91,88,,,,
"741 Main St, Cedarville, 96104",,,,,,,,,,,,,,,34,23,26,39
"741 N. MAIN STREET, CEDARVILLE, 96104",,,,,,,,20,19,23,0,18,20,14,,,,
"747 52nd St, Oakland, 94609",,,,,,,,,,,,,,,454,340,510,468
"747 52ND STREET, OAKLAND, 94609",154,117,148,111,140,109,97,78,119,129,0,120,133,126,,,,
"75 Neilson St, Watsonville, 95076",,,,,,,,,,,,,,,2063,1548,1868,1895
"75 NIELSON STREET, WATSONVILLE, 95076",848,922,879,914,815,0,915,831,964,973,0,842,994,964,,,,
"7500 Hospital Dr, Sacramento, 95823",,,,,,,,,,,,,,,4872,3563,3847,3486
"7500 HOSPITAL DRIVE, SACRAMENTO, 95823",1495,1619,1651,1560,1652,0,1869,2018,2241,2339,0,2258,2207,2278,,,,
"751 MEDICAL CENTER COURT, CHULA VISTA, 91911",3330,3217,3251,3129,3006,0,3181,3440,3621,3728,0,3658,3860,3996,,,,
"751 Medical Center Ct, Chula Vista, 91911",,,,,,,,,,,,,,,8945,6532,7868,8134
"751 S Bascom Ave, San Jose, 95128",,,,,,,,,,,,,,,7461,5274,5636,5623
"751 SOUTH BASCOM AVENUE, SAN JOSE,  95128-2699",,,2857,3411,,,,,,,,,,,,,,
"751 SOUTH BASCOM AVENUE, SAN JOSE, 95128",,,,,,,4108,3979,4544,,,3702,3518,3350,,,,
"751 SOUTH BASCOM AVENUE, SAN JOSE, 95128-2699",2479,2580,,,3638,0,,,,4377,0,,,,,,,
"757 WESTWOOD PLAZA, LOS ANGELES, 90095",,,,1973,1964,2184,2455,2444,2072,2271,0,2476,2441,2597,4529,3117,3708,3619
"7601 EAST IMPERIAL HIGHWAY, DOWNEY, 90242",,,0,,,0,,0,,,,1,1,,,,,
"7601 Imperial Hwy, Downey, 90242",,,,,,,,,,,,,,,0,1,,
"768 Mountain Ranch Rd, San Andreas, 95249",,,,,,,,,,,,,,,994,768,865,838
"768 MOUNTAIN RANCH ROAD, SAN ANDREAS, 95249",570,560,521,533,503,520,509,534,513,460,0,510,571,480,,,,
"7850 Vista Hill Avenue, San Diego, 92123",0,,0,0,0,0,0,,,,,,,0,,,,
"7901 Frost St, San Diego, 92123",,,,,,,,,,,,,,,11194,8453,9335,9531
"7901 FROST STREET, SAN DIEGO, 92123",2960,3081,3240,3155,3344,0,3712,3916,4209,4243,0,4468,4627,5315,,,,
"7901 Walker St, La Palma, 90623",,,,,,,,,,,,,,,1639,1015,1060,1180
"7901 WALKER STREET, LA PALMA, 90623",951,993,813,792,845,0,745,641,673,650,0,691,847,810,,,,
"800 E Washington Blvd, Crescent City, 95531",,,,,,,,,,,,,,,1619,1096,1072,1253
"800 EAST WASHINGTON BOULEVARD, CRESCENT CITY, 95531",978,991,904,879,778,860,850,1035,1009,932,0,882,868,865,,,,
"800 S Main St, Corona, 92882",,,,,,,,,,,,,,,5311,3725,4165,4454
"800 SOUTH MAIN STREET, CORONA, 91720",1684,1759,1808,1672,1834,,,,,,,,,,,,,
